"0","get_prior(number~1+region*position*gender, data=gender_data %>% group_by(university, department, position, gender), family=poisson, link=""log"")"
"1",""
"1","                  prior"
"1","     class"
"1","                              coef"
"1"," group"
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1","
"
"1","                 (flat)"
"1","         b"
"1","                                  "
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                        gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                     genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                        positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","             positiontt:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","          positiontt:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                          regionNE"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionNE:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","            regionNE:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionNE:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","    regionNE:positiontt:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionNE:positiontt:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                          regionRM"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionRM:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","            regionRM:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionRM:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","    regionRM:positiontt:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionRM:positiontt:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                          regionSO"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionSO:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","            regionSO:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionSO:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","    regionSO:positiontt:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionSO:positiontt:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                          regionSW"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionSW:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","            regionSW:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionSW:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","    regionSW:positiontt:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionSW:positiontt:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                          regionWC"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionWC:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","            regionWC:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","               regionWC:positiontt"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","    regionWC:positiontt:gendermale"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionWC:positiontt:genderunknown"
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1"," student_t(3, 1.4, 2.5)"
"1"," Intercept"
"1","                                  "
"1","      "
"1","     "
"1","     "
"1","      "
"1","
"
"1",""
"1"," bound"
"1","       source"
"1","
"
"1","      "
"1","      default"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1"," (vectorized)"
"1","
"
"1","      "
"1","      default"
"1","
"
"0","total_model <- brm(number~1+region*position*gender,"
"0","              data=(gender_data %>% group_by(university, department, position, gender)),"
"0","              family=poisson(link=""log""),"
"0","              prior=c(prior(normal(1,2), class=""b""),"
"0","                      prior(normal(1,2), class=""Intercept"")),"
"0","              #sample_prior = ""only"","
"0","              file=""total_model.RDS"","
"0","              file_refit=""on_change"","
"0","              iter=4000, chains=3)"
"0",""
"0","saveRDS(total_model, file=""total_model.RDS"")"
"0",""
"0","plot(total_model)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
