"0","pp_check(triple_mod, type=""stat_grouped"", group=""gender"")
"
"2","Using all posterior draws for ppc type 'stat_grouped' by default.
"
"2","
"
"2","==== C stack trace ===============================

	(No symbol) [0x0x63bef020]
	R_RunWeakRefFinalizer [0x0x6c83457f+383]
	R_RunWeakRefFinalizer [0x0x6c834817+1047]
	R_initAssignSymbols [0x0x6c7f7e51+73617]
	Rf_eval [0x0x6c7fcbf1+369]
	R_cmpfun1 [0x0x6c7fe907+1191]
	Rf_applyClosure [0x0x6c7ffb6a+442]
	R_initAssignSymbols [0x0x6c7f4f54+61588]
	Rf_eval [0x0x6c7fcbf1+369]
	R_cmpfun1 [0x0x6c7fe907+1191]
	Rf_applyClosure [0x0x6c7ffb6a+442]
	R_initAssignSymbols [0x0x6c7f4f54+61588]
	Rf_eval [0x0x6c7"
