"0","data$grad_w.m.r <- as.numeric(data$grad_w.m.r)"
"0",""
"0","combo_ratios <- data %>% "
"0","  pivot_longer(cols=-c(""university"", ""full_name"", ""state"", ""SD"", ""uni_size"", ""uni_type"", ""dept"", ""region""), names_to=""ratio_type"", values_to=""ratio"") %>% "
"0","  mutate(level=case_when(ratio_type==c(""ugrad_w.m.r"", ""grad_w.m.r"") ~ ""student"","
"0","                         TRUE ~ ""instructor""))"
"0",""
"0","combo_ratios %>% "
"0","  ggplot(aes(x=level, y=ratio, fill=ratio_type)) +"
"0","  geom_boxplot()+"
"0","  facet_wrap(vars(region))"
"2","Warning:"
"2"," Removed 152 rows containing non-finite values (stat_boxplot).
"
