"0","get_prior(ratio ~ region,data=d, family=Gamma, link=""log"")
"
"1",""
"1","                  prior"
"1","     class"
"1","     coef"
"1"," group"
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1"," bound"
"1","       source"
"1","
"
"1","                 (flat)"
"1","         b"
"1","         "
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","      default"
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionNE"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1"," (vectorized)"
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionNW"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1"," (vectorized)"
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionRM"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1"," (vectorized)"
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionSO"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1"," (vectorized)"
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionSW"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1"," (vectorized)"
"1","
"
"1","                 (flat)"
"1","         b"
"1"," regionWC"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1"," (vectorized)"
"1","
"
"1"," student_t(3, 2.9, 2.5)"
"1"," Intercept"
"1","         "
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","      default"
"1","
"
"1","      gamma(0.01, 0.01)"
"1","     shape"
"1","         "
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","      default"
"1","
"
