"0","model"
"2","Warning:"
"2"," There were 375 divergent transitions after warmup. Increasing adapt_delta above 0.8 may help. See http://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
"
"1"," Family: "
"1","gamma"
"1"," "
"1","
"
"1","  Links: "
"1","mu = log; shape = identity"
"1"," "
"1","
"
"1","Formula: "
"1","ratio ~ 1 + region * ratio_type"
"1"," "
"1","
"
"1","   Data: d (Number of observations: 440) 
"
"1","  Draws: 1 chains, each with iter = 1000; warmup = 500; thin = 1;
         total post-warmup draws = 500

"
"1","Population-Level Effects: 
"
"1","                                   "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept                          "
"1","    -0.51"
"1","      0.32"
"1","    -1.28"
"1","     0.03"
"1"," 1.05"
"1","      137"
"1","       95"
"1","
regionNE                           "
"1","     0.48"
"1","      0.24"
"1","     0.02"
"1","     0.93"
"1"," 1.01"
"1","      230"
"1","      144"
"1","
regionNW                           "
"1","     0.50"
"1","      0.23"
"1","     0.04"
"1","     0.93"
"1"," 1.03"
"1","      211"
"1","      215"
"1","
regionRM                           "
"1","     0.50"
"1","      0.24"
"1","     0.04"
"1","     0.97"
"1"," 1.00"
"1","      161"
"1","      161"
"1","
regionSO                           "
"1","     0.51"
"1","      0.23"
"1","     0.10"
"1","     1.02"
"1"," 1.00"
"1","      156"
"1","      103"
"1","
regionSW                           "
"1","     0.49"
"1","      0.24"
"1","     0.03"
"1","     0.95"
"1"," 1.01"
"1","      135"
"1","      173"
"1","
regionWC                           "
"1","     0.52"
"1","      0.26"
"1","    -0.03"
"1","     1.05"
"1"," 1.00"
"1","      136"
"1","       83"
"1","
ratio_typeinstructor_w.m.r         "
"1","     0.49"
"1","      0.25"
"1","    -0.00"
"1","     0.98"
"1"," 1.03"
"1","      154"
"1","      135"
"1","
ratio_typett_faculty_w.m.r         "
"1","     0.51"
"1","      0.24"
"1","     0.03"
"1","     0.98"
"1"," 1.00"
"1","      176"
"1","      210"
"1","
ratio_typeugrad_w.m.r              "
"1","     0.52"
"1","      0.25"
"1","     0.01"
"1","     1.00"
"1"," 1.00"
"1","      208"
"1","      238"
"1","
regionNE:ratio_typeinstructor_w.m.r"
"1","     0.56"
"1","      0.26"
"1","     0.05"
"1","     1.02"
"1"," 1.01"
"1","      213"
"1","      228"
"1","
regionNW:ratio_typeinstructor_w.m.r"
"1","     0.50"
"1","      0.25"
"1","     0.03"
"1","     1.05"
"1"," 1.01"
"1","      133"
"1","      181"
"1","
regionRM:ratio_typeinstructor_w.m.r"
"1","     0.55"
"1","      0.25"
"1","     0.08"
"1","     1.01"
"1"," 1.03"
"1","      152"
"1","      239"
"1","
regionSO:ratio_typeinstructor_w.m.r"
"1","     0.52"
"1","      0.26"
"1","     0.03"
"1","     0.99"
"1"," 1.00"
"1","       88"
"1","      145"
"1","
regionSW:ratio_typeinstructor_w.m.r"
"1","     0.51"
"1","      0.26"
"1","    -0.02"
"1","     1.00"
"1"," 1.00"
"1","      124"
"1","      116"
"1","
regionWC:ratio_typeinstructor_w.m.r"
"1","     0.51"
"1","      0.26"
"1","     0.00"
"1","     1.01"
"1"," 1.00"
"1","      135"
"1","      180"
"1","
regionNE:ratio_typett_faculty_w.m.r"
"1","     0.49"
"1","      0.24"
"1","     0.01"
"1","     0.97"
"1"," 1.02"
"1","      147"
"1","      119"
"1","
regionNW:ratio_typett_faculty_w.m.r"
"1","     0.49"
"1","      0.24"
"1","     0.00"
"1","     0.95"
"1"," 1.00"
"1","      192"
"1","      200"
"1","
regionRM:ratio_typett_faculty_w.m.r"
"1","     0.51"
"1","      0.29"
"1","    -0.01"
"1","     1.05"
"1"," 1.00"
"1","      184"
"1","      171"
"1","
regionSO:ratio_typett_faculty_w.m.r"
"1","     0.48"
"1","      0.24"
"1","     0.03"
"1","     0.93"
"1"," 1.02"
"1","      151"
"1","      214"
"1","
regionSW:ratio_typett_faculty_w.m.r"
"1","     0.50"
"1","      0.26"
"1","     0.02"
"1","     1.06"
"1"," 1.01"
"1","      169"
"1","      154"
"1","
regionWC:ratio_typett_faculty_w.m.r"
"1","     0.49"
"1","      0.26"
"1","     0.03"
"1","     1.01"
"1"," 1.00"
"1","      158"
"1","      230"
"1","
regionNE:ratio_typeugrad_w.m.r     "
"1","     0.50"
"1","      0.25"
"1","     0.05"
"1","     1.06"
"1"," 1.00"
"1","      183"
"1","      181"
"1","
regionNW:ratio_typeugrad_w.m.r     "
"1","     0.50"
"1","      0.25"
"1","    -0.02"
"1","     0.99"
"1"," 1.01"
"1","      183"
"1","      168"
"1","
regionRM:ratio_typeugrad_w.m.r     "
"1","     0.53"
"1","      0.26"
"1","     0.00"
"1","     0.99"
"1"," 1.01"
"1","      161"
"1","      175"
"1","
regionSO:ratio_typeugrad_w.m.r     "
"1","     0.52"
"1","      0.27"
"1","    -0.01"
"1","     1.06"
"1"," 1.00"
"1","      134"
"1","      111"
"1","
regionSW:ratio_typeugrad_w.m.r     "
"1","     0.48"
"1","      0.24"
"1","     0.02"
"1","     0.96"
"1"," 1.00"
"1","      169"
"1","      207"
"1","
regionWC:ratio_typeugrad_w.m.r     "
"1","     0.53"
"1","      0.26"
"1","    -0.01"
"1","     1.05"
"1"," 1.02"
"1","      127"
"1","      151"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
shape"
"1","     0.50"
"1","      5.25"
"1","     0.00"
"1","     2.86"
"1"," 1.02"
"1","       48"
"1","       49"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","plot(conditional_effects(model, points=T))"
"0",""
"0",""
